(    6600,    9900 ]     5076   0.006%  99.998% 
(    9900,   14000 ]      614   0.001%  99.999% 
(   14000,   22000 ]      543   0.001% 100.000% 
(   22000,   33000 ]       58   0.000% 100.000% 
(   33000,   50000 ]       36   0.000% 100.000% 
(   50000,   75000 ]        3   0.000% 100.000% 
(   75000,  110000 ]        1   0.000% 100.000% 
( 1200000, 1900000 ]        1   0.000% 100.000% 
( 1900000, 2900000 ]        1   0.000% 100.000% 
( 2900000, 4300000 ]        3   0.000% 100.000% 

--------------------------------------------------------------------------------------
DIMM  | Read from IMC | Write from IMC |   Read DIMM |   Write DIMM |     RA |     WA |
  0   |      10869.20 |           0.02 |    16297.30 |         9.70 |   1.50 | 625.87 |
  1   |      10807.28 |           0.02 |    16199.12 |        10.08 |   1.50 | 630.64 |
  2   |      10826.61 |           0.02 |    16223.68 |         9.31 |   1.50 | 588.90 |
  3   |      10801.39 |           0.02 |    16186.71 |         9.69 |   1.50 | 601.08 |
  4   |      10796.88 |           0.01 |    16179.52 |         9.52 |   1.50 | 638.98 |
  5   |      10845.10 |           0.02 |    16262.25 |         9.23 |   1.50 | 612.23 |
--------------------------------------------------------------------------------------
 SUM:
 DIMM-R: 12488.6 MB/s, 97348.6 MB
 User-R:  8331.8 MB/s, 64946.5 MB
 DIMM-W:     7.4 MB/s,    57.5 MB
 User-W:     0.0 MB/s,     0.1 MB
   Time:     7.8 s
[32mDestroy IPMWatcher.
[0m
[32mStart IPMWatcher for readnonlat
[0mreadnonlat   : 9377129.000 micros/op 0.000000 Mops/s; (num: 4000000, not find: 4000000)
Nanoseconds per op:
Count: 80000000 Average: 2064.8059  StdDev: 52.13
Min: 203  Median: 2194.0823  Max: 3113883
Percentiles: P50: 2194.08 P75: 2552.94 P99: 2897.44 P99.9: 4317.90 P99.99: 7500.07
------------------------------------------------------
(     170,     250 ]       18   0.000%   0.000% 
(     250,     380 ]     1777   0.002%   0.002% 
(     380,     580 ]    21178   0.026%   0.029% 
(     580,     870 ]    26657   0.033%   0.062% 
(     870,    1300 ]   394322   0.493%   0.555% 
(    1300,    1900 ] 23166117  28.958%  29.513% ######
(    1900,    2900 ] 55732459  69.666%  99.178% ##############
(    2900,    4400 ]   610911   0.764%  99.942% 
(    4400,    6600 ]    36184   0.045%  99.987% 
(    6600,    9900 ]     8715   0.011%  99.998% 
(    9900,   14000 ]      696   0.001%  99.999% 
(   14000,   22000 ]      873   0.001% 100.000% 
(   22000,   33000 ]       51   0.000% 100.000% 
(   33000,   50000 ]       32   0.000% 100.000% 
(   50000,   75000 ]        3   0.000% 100.000% 
(   75000,  110000 ]        2   0.000% 100.000% 
(  170000,  250000 ]        1   0.000% 100.000% 
(  250000,  380000 ]        1   0.000% 100.000% 
(  570000,  860000 ]        1   0.000% 100.000% 
( 1900000, 2900000 ]        1   0.000% 100.000% 
( 2900000, 4300000 ]        1   0.000% 100.000% 

--------------------------------------------------------------------------------------
DIMM  | Read from IMC | Write from IMC |   Read DIMM |   Write DIMM |     RA |     WA |
  0   |      14850.17 |           0.30 |    23011.32 |        13.51 |   1.55 |  45.72 |
  1   |      14785.85 |           0.28 |    22917.52 |        13.91 |   1.55 |  48.87 |
  2   |      14805.93 |           0.29 |    22939.96 |        12.86 |   1.55 |  44.58 |
  3   |      14793.66 |           0.33 |    22930.94 |        13.27 |   1.55 |  40.42 |
  4   |      14788.14 |           0.33 |    22916.75 |        13.13 |   1.55 |  39.86 |
  5   |      14839.71 |           0.32 |    23007.36 |        12.77 |   1.55 |  40.35 |
--------------------------------------------------------------------------------------
 SUM:
 DIMM-R: 13630.6 MB/s, 137723.8 MB
 User-R:  8794.9 MB/s, 88863.5 MB
 DIMM-W:     7.9 MB/s,    79.5 MB
 User-W:     0.2 MB/s,     1.8 MB
   Time:    10.1 s
[32mDestroy IPMWatcher.
[0m
[32mStart IPMWatcher for status
[0m--------------------------------------------------------------------------------------
DIMM  | Read from IMC | Write from IMC |   Read DIMM |   Write DIMM |     RA |     WA |
  0   |          0.04 |           0.02 |        0.02 |         0.28 |   0.58 |  18.20 |
  1   |          0.04 |           0.01 |        0.02 |         0.28 |   0.56 |  18.84 |
  2   |          0.04 |           0.02 |        0.02 |         0.28 |   0.54 |  18.67 |
  3   |          0.04 |           0.02 |        0.02 |         0.28 |   0.54 |  18.35 |
  4   |          0.04 |           0.01 |        0.02 |         0.28 |   0.59 |  18.88 |
  5   |          0.04 |           0.02 |        0.04 |         0.28 |   0.99 |  18.25 |
--------------------------------------------------------------------------------------
 SUM:
 DIMM-R:     0.2 MB/s,     0.1 MB
 User-R:     0.3 MB/s,     0.2 MB
 DIMM-W:     2.3 MB/s,     1.7 MB
 User-W:     0.1 MB/s,     0.1 MB
   Time:     0.7 s
[32mDestroy IPMWatcher.
[0m
